//--------------------------------------------------------------------//
//------------EMISSION SPECTRA FOR SCINTILLATOR DETECTOR--------------//
//--------------------------------------------------------------------//
std::vector<double> energies = {
    2.254, 2.283, 2.340, 2.370, 2.400, 2.462, 2.505, 2.543, 2.568, 2.607,
    2.661, 2.686, 2.712, 2.738, 2.767, 2.788, 2.817, 2.839, 2.867, 2.888,
    2.901, 2.913, 2.925, 2.932, 2.944, 2.962, 2.976, 2.983, 2.997, 3.009,
    3.019, 3.035, 3.045, 3.055, 3.067, 3.075, 3.082, 3.090, 3.097, 3.105,
    3.110, 3.118, 3.126, 3.133, 3.141, 3.149, 3.157, 3.165, 3.175, 3.189,
    3.203, 3.219, 3.244, 3.276, 3.311, 3.343, 3.377, 3.408, 3.439, 3.474,
    3.507, 3.534, 3.554, 3.578, 3.606, 3.637, 3.659, 3.684, 3.717, 3.747,
    3.777, 3.800, 3.823, 3.855
};

std::vector<double> intensities = {
    0.015, 0.018, 0.026, 0.035, 0.047, 0.069, 0.098, 0.139, 0.173, 0.218,
    0.255, 0.296, 0.346, 0.430, 0.501, 0.537, 0.556, 0.556, 0.587, 0.660,
    0.727, 0.809, 0.870, 0.923, 0.974, 1.000, 0.976, 0.947, 0.870, 0.788,
    0.723, 0.624, 0.573, 0.529, 0.486, 0.455, 0.433, 0.407, 0.378, 0.354,
    0.329, 0.307, 0.281, 0.257, 0.233, 0.214, 0.190, 0.170, 0.148, 0.127,
    0.108, 0.093, 0.083, 0.083, 0.088, 0.100, 0.115, 0.132, 0.143, 0.146,
    0.155, 0.168, 0.182, 0.197, 0.201, 0.192, 0.177, 0.163, 0.163, 0.168,
    0.158, 0.131, 0.096, 0.061
};


//--------------------------------------------------------------------//
//------------EMISSION SPECTRA FOR WLS FIBER            --------------//
//--------------------------------------------------------------------//

std::vector<double> energies = {
    1.908, 1.928, 1.958, 1.979, 2.013, 2.038, 2.072, 2.107, 2.148, 2.197,
    2.232, 2.258, 2.282, 2.297, 2.317, 2.337, 2.351, 2.380, 2.399, 2.417,
    2.438, 2.451, 2.468, 2.485, 2.498, 2.513, 2.524, 2.536, 2.551, 2.573,
    2.588, 2.600, 2.611, 2.621, 2.634, 2.643, 2.648, 2.665, 2.683, 2.700,
    2.717, 2.734, 2.754, 2.779, 2.812, 2.847, 2.878
};

std::vector<double> intensities = {
    0.008, 0.008, 0.013, 0.013, 0.016, 0.022, 0.030, 0.048, 0.068, 0.097,
    0.133, 0.178, 0.236, 0.284, 0.330, 0.370, 0.387, 0.408, 0.451, 0.516,
    0.622, 0.700, 0.817, 0.920, 0.974, 1.000, 0.983, 0.935, 0.860, 0.757,
    0.730, 0.738, 0.757, 0.774, 0.780, 0.773, 0.759, 0.674, 0.523, 0.371,
    0.254, 0.160, 0.090, 0.041, 0.019, 0.012, 0.015
};

